-- Merging decision tree log ---
manifest
ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [com.onyx.android.sdk:onyxsdk-pen:1.4.12] /Users/pat/.gradle/caches/8.11.1/transforms/60d6de6c75ceac020fed8271d9749fed/transformed/jetified-onyxsdk-pen-1.4.12/AndroidManifest.xml:2:1-16:12
MERGED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:2:1-31:12
MERGED from [androidx.databinding:databinding-adapters:8.9.1] /Users/pat/.gradle/caches/8.11.1/transforms/4699fba947078ae1a346c059a85bda10/transformed/databinding-adapters-8.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.9.1] /Users/pat/.gradle/caches/8.11.1/transforms/1f27a456d3da2f16c98b441a5dbb82d3/transformed/jetified-databinding-ktx-8.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.9.1] /Users/pat/.gradle/caches/8.11.1/transforms/1557765b80518d43abbef215ba4ee4ea/transformed/databinding-runtime-8.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.shipbook:shipbooksdk:1.8.3] /Users/pat/.gradle/caches/8.11.1/transforms/d7b9eb3b761e46b4da71747fd9d0d276/transformed/jetified-shipbooksdk-1.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.9.1] /Users/pat/.gradle/caches/8.11.1/transforms/b2eadb8fe0201cf7ce39aec59aa84577/transformed/jetified-viewbinding-8.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/pat/.gradle/caches/8.11.1/transforms/e40e28978b7f518942883c6b2e5ffa9e/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.8.9] /Users/pat/.gradle/caches/8.11.1/transforms/d1f99fbd948d8e60022df6084c866110/transformed/navigation-common-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /Users/pat/.gradle/caches/8.11.1/transforms/6e84ea9ccfaf2fc23a896e6d7f04d4b7/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /Users/pat/.gradle/caches/8.11.1/transforms/ddd00d88bfb438f9414aa8b05559f252/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /Users/pat/.gradle/caches/8.11.1/transforms/984393b985fe7d4ff771206623523ac0/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] /Users/pat/.gradle/caches/8.11.1/transforms/51680c38e4f06cb0e71516a028a64166/transformed/jetified-navigation-compose-2.8.9/AndroidManifest.xml:2:1-7:12
